//
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
2D poro structure interaction problem testing
- quad 9 elements
- brinkman flow
- fluid split
------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      130
//NODES                         567
DIM                             2
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP Poroelasticity
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------FLUID DYNAMIC
CALCERROR                       no
GRIDVEL                         BE
INITIALFIELD                    zero_field
INITSTATITEMAX                  5
ITEMAX                          10
PREDICTOR                       steady_state
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.01
LINEAR_SOLVER                   3
---------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        no
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
PSPG                            yes
REYNOLDS-STRESS                 no_reynolds
RSTAB                           rstab_gls
STABTYPE                        residual_based
SUPG                            no
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab
--------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithicfluidsplit
PHYSICAL_TYPE                   Poro
ITEMAX                          50
ITEMIN                          1
MAXTIME                         2000
NORMCOMBI_RESFINC               And
NORM_INC                        AbsGlobal
NORM_RESF                       AbsGlobal
NUMSTEP                         5
RESTARTEVRY                     100
TOLRES_GLOBAL                   1e-07
TOLINC_GLOBAL                   1e-08
VECTORNORM_RESF                 L2
VECTORNORM_INC                  L2
TIMESTEP                        0.01
RESULTSEVRY                           1
LINEAR_SOLVER                   1
SECONDORDER                     yes
CONTIPARTINT                    no
----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
----------------------------------------------------------SOLVER 2
SOLVER                          UMFPACK
----------------------------------------------------------SOLVER 3
SOLVER                          UMFPACK
------------------------------------------------STRUCTURAL DYNAMIC
DAMPING                         Material
DYNAMICTYP                      OneStepTheta
PREDICT                         ConstDis
LINEAR_SOLVER                   2
-----------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.66
----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 3
//SRC_FIELD structure SRC_MAT 1 TAR_FIELD scatra TAR_MAT 5
---------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 0.8
MAT 10 MAT_PoroLawNeoHooke BULKMODULUS 2.0e2 PENALTYPARAMETER 0.001
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 1.1
MAT 4 ELAST_CoupNeoHooke YOUNG 2.0e4 NUE 0.3
MAT 3 MAT_FluidPoro DYNVISCOSITY 1.0 DENSITY 1.0 PERMEABILITY 1.0e1 TYPE Darcy-Brinkman
------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 1 500000.0 DESCRIPTION 0.5*(sin((t*pi/1.0)-(pi/2)))+0.5 1
------------------------------------------------RESULT DESCRIPTION
FLUID DIS porofluid NODE 4 QUANTITY velx VALUE  4.13479973047920293e-02 TOLERANCE 1e-7
FLUID DIS porofluid NODE 34 QUANTITY vely VALUE -1.68360926066941141e-01 TOLERANCE 1e-7
FLUID DIS porofluid NODE 65 QUANTITY pressure VALUE  1.09253919110209652e-01 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 2 QUANTITY dispy VALUE -2.83607105805816495e-03 TOLERANCE 1e-7
STRUCTURE DIS structure NODE 3 QUANTITY dispy VALUE -2.41576737032587596e-03 TOLERANCE 1e-7
STRUCTURE DIS structure NODE 4 QUANTITY dispy VALUE -2.44261856366099345e-03 TOLERANCE 1e-7
STRUCTURE DIS structure NODE 4 QUANTITY vely VALUE -1.49942413052305101e-01 TOLERANCE 1e-7
STRUCTURE DIS structure NODE 5 QUANTITY dispy VALUE -2.88004373505145773e-03 TOLERANCE 1e-7
STRUCTURE DIS structure NODE 2 QUANTITY dispy VALUE -2.83607105805816495e-03 TOLERANCE 1e-7
STRUCTURE DIS structure NODE 93 QUANTITY dispy VALUE -2.17489731629851328e-03 TOLERANCE 1e-7
STRUCTURE DIS structure NODE 94 QUANTITY dispy VALUE -1.99726364534059606e-03 TOLERANCE 1e-7
STRUCTURE DIS structure NODE 94 QUANTITY vely VALUE -1.29242663503418509e-01 TOLERANCE 1e-7
