-------------------------------------------------------------TITLE
Testcase for the coupling between an external artery network and a fluid
// testcase for the outlet condition
// 3D- Zylinder which is connected to a 1D artery on the ouflow
------------------------------------------------------PROBLEM SIZE
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Arterial_Network_Fluid_Coupling
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_STRESS                    No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
----------------------------------------------------FLUID ARTERY CVONED COUPLING
cvOneD_Inputfile                /home/a11bmafr/software/baci/baci/tests/input_files/artery_cvOneD_fluid_coupling_outflow.in
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/FLUID
OUTPUT_FLUID                          NO
VELOCITY                              Yes
ACCELERATION                          Yes
PRESSURE                              Yes
ELEMENT_OWNER                         Yes
ELEMENT_GID                           Yes
NODE_GID                              Yes
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
INITIALFIELD                    zero_field
STARTFUNCNO                     2
TIMEINTEGR                      Af_Gen_Alpha
NONLINITER                      Newton
ITEMAX                          25
CONVCHECK                       L_2_norm
RESULTSEVRY                     1
RESTARTEVRY                     1
NUMSTEP                         5
NUMSTASTEPS                     1
START_THETA                     0.5
ALPHA_F                         1.00
ALPHA_M                         1.50
GAMMA                           1.00
MAXTIME                         10.0
TIMESTEP                        0.1
THETA                           0.5
LIFTDRAG                        no
NONLINEARBC                     yes
-----------------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES                     1.0
TOL_VEL_INC                     1.0
TOL_PRES_RES                    1.0
TOL_PRES_INC                    1.0
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.04 DENSITY 1.06 GAMMA 1.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 5
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS fluid NODE 29 QUANTITY velx VALUE 0.0 TOLERANCE 1e-10
FLUID DIS fluid NODE 29 QUANTITY vely VALUE 0.0 TOLERANCE 1e-10
FLUID DIS fluid NODE 29 QUANTITY velz VALUE 4.18127429537e+01 TOLERANCE 1e-10
FLUID DIS fluid NODE 29 QUANTITY pressure VALUE -4.22661404715800018e+03 TOLERANCE 1e-6
FLUID DIS fluid NODE 200 QUANTITY velx VALUE 0.0 TOLERANCE 1e-10
FLUID DIS fluid NODE 200 QUANTITY vely VALUE 0.0 TOLERANCE 1e-10
FLUID DIS fluid NODE 200 QUANTITY velz VALUE 2.14286089557121e+01 TOLERANCE 1e-10
FLUID DIS fluid NODE 200 QUANTITY pressure VALUE -4.22706513020928e+03 TOLERANCE 1e-6
----------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_TIME 100
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
// fluid_outflow
E 2 - NUMDOF 3 ONOFF 1 0 0 VAL 1234.0 0.0 0.0 FUNCT 0 0 0 pseudo_orthopressure
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
// bounding_curve_fluid_outflow
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// fluid_outside
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
------------------------------FLUID NEUMANN INFLOW SURF CONDITIONS
DSURF  1
// fluid_outflow
E 2 - fluid outflwo
----------------------------------DESIGN FLOW RATE SURF CONDITIONS
DSURF  2
// fluid_inflow
E 1 -  1
// fluid_outflow
E 2 -  2
----------------------------DESIGN SURF VOLUMETRIC FLOW CONDITIONS
DSURF  1
// fluid_inflow
E 1 -  1 POLYNOMIAL PREBIASED InFlow WithCorrection Period 1.0 Order 2 Harmonics 16 Val -1.0 Funct 1 SelfEvaluateNormal 0.0 0.0 0.0 SelfEvaluateCenterOfMass 0.0 0.0 0.0
--------------------------DESIGN LINE VOLUMETRIC FLOW BORDER NODES
DLINE  1
// bounding_curve_fluid_inflow
E 1 - 1
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    221 DLINE 1
NODE    222 DLINE 1
NODE    224 DLINE 1
NODE    226 DLINE 1
NODE    228 DLINE 1
NODE    230 DLINE 1
NODE    232 DLINE 1
NODE    234 DLINE 1
NODE    236 DLINE 1
NODE    238 DLINE 1
NODE    240 DLINE 1
NODE    242 DLINE 1
NODE    244 DLINE 1
NODE    246 DLINE 1
NODE    248 DLINE 1
NODE    250 DLINE 1
NODE    252 DLINE 1
NODE    254 DLINE 1
NODE    256 DLINE 1
NODE    258 DLINE 1
NODE    260 DLINE 1
NODE    262 DLINE 1
NODE    264 DLINE 1
NODE    266 DLINE 1
NODE    268 DLINE 1
NODE    270 DLINE 1
NODE    272 DLINE 1
NODE    274 DLINE 1
NODE    276 DLINE 1
NODE    278 DLINE 1
NODE    280 DLINE 1
NODE    282 DLINE 1
NODE    284 DLINE 1
NODE    286 DLINE 1
NODE    288 DLINE 1
NODE    290 DLINE 1
NODE    1705 DLINE 2
NODE    1706 DLINE 2
NODE    1707 DLINE 2
NODE    1708 DLINE 2
NODE    1709 DLINE 2
NODE    1710 DLINE 2
NODE    1711 DLINE 2
NODE    1712 DLINE 2
NODE    1713 DLINE 2
NODE    1714 DLINE 2
NODE    1715 DLINE 2
NODE    1716 DLINE 2
NODE    1717 DLINE 2
NODE    1718 DLINE 2
NODE    1719 DLINE 2
